1694251009.974531 server started (14395): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1694251009.974594 on Linux 6.4.12-zen1-1-zen #1 ZEN SMP PREEMPT_DYNAMIC Thu, 24 Aug 2023 00:37:46 +0000
1694251009.974599 using libevent 2.1.12-stable (poll); ncurses 6.4
1694251009.974630 input_key_build: 0x10e003 (PasteStart) is \033[200~
1694251009.994868 cmdq_next <global>: [bind-key/0x562c3f5f5010] (0), flags 0
1694251009.994869 cmd_find_best_session: 0 sessions to try
1694251009.994870 cmd_find_current_client: no target, return (nil)
1694251009.994871 cmd_find_best_session: 0 sessions to try
1694251009.994872 cmd_find_current_client: no target, return (nil)
1694251009.994873 cmd_find_best_session: 0 sessions to try
1694251009.994875 cmd_find_best_session: 0 sessions to try
1694251009.994879 key_bindings_add: 0x10e014 MouseDown2Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1694251009.994881 cmd_find_best_session: 0 sessions to try
1694251009.994882 cmdq_next <global>: [bind-key/0x562c3f5f5e70] (0), flags 0
1694251009.994883 cmd_find_best_session: 0 sessions to try
1694251009.994884 cmd_find_current_client: no target, return (nil)
1694251009.994886 cmd_find_best_session: 0 sessions to try
1694251009.994887 cmd_find_current_client: no target, return (nil)
1694251009.994888 cmd_find_best_session: 0 sessions to try
1694251009.994889 cmd_find_best_session: 0 sessions to try
1694251009.994897 key_bindings_add: 0x10e128 DoubleClick1Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1694251009.994901 cmd_find_best_session: 0 sessions to try
1694251009.994902 cmdq_next <global>: [bind-key/0x562c3f5f7270] (0), flags 0
1694251009.994903 cmd_find_best_session: 0 sessions to try
1694251009.994904 cmd_find_current_client: no target, return (nil)
1694251009.994906 cmd_find_best_session: 0 sessions to try
1694251009.994907 cmd_find_current_client: no target, return (nil)
1694251009.994908 cmd_find_best_session: 0 sessions to try
1694251009.994909 cmd_find_best_session: 0 sessions to try
1694251009.994917 key_bindings_add: 0x10e15e TripleClick1Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1694251009.994919 cmd_find_best_session: 0 sessions to try
1694251009.994920 cmdq_next <global>: [bind-key/0x562c3f5f76a0] (0), flags 0
1694251009.994921 cmd_find_best_session: 0 sessions to try
1694251009.994923 cmd_find_current_client: no target, return (nil)
1694251009.994924 cmd_find_best_session: 0 sessions to try
1694251009.994925 cmd_find_current_client: no target, return (nil)
1694251009.994926 cmd_find_best_session: 0 sessions to try
1694251009.994927 cmd_find_best_session: 0 sessions to try
1694251009.994930 key_bindings_add: 0x10e07f MouseDrag1Border = resize-pane -M
1694251009.994931 cmd_find_best_session: 0 sessions to try
1694251009.994932 cmdq_next <global>: [bind-key/0x562c3f5f6610] (0), flags 0
1694251009.994934 cmd_find_best_session: 0 sessions to try
1694251009.994935 cmd_find_current_client: no target, return (nil)
1694251009.994936 cmd_find_best_session: 0 sessions to try
1694251009.994937 cmd_find_current_client: no target, return (nil)
1694251009.994938 cmd_find_best_session: 0 sessions to try
1694251009.994939 cmd_find_best_session: 0 sessions to try
1694251009.994942 key_bindings_add: 0x10e00f MouseDown1Status = select-window -t =
1694251009.994943 cmd_find_best_session: 0 sessions to try
1694251009.994944 cmdq_next <global>: [bind-key/0x562c3f5f7c90] (0), flags 0
1694251009.994946 cmd_find_best_session: 0 sessions to try
1694251009.994947 cmd_find_current_client: no target, return (nil)
1694251009.994948 cmd_find_best_session: 0 sessions to try
1694251009.994949 cmd_find_current_client: no target, return (nil)
1694251009.994950 cmd_find_best_session: 0 sessions to try
1694251009.994951 cmd_find_best_session: 0 sessions to try
1694251009.994954 key_bindings_add: 0x10e0ed WheelDownStatus = next-window
1694251009.994955 cmd_find_best_session: 0 sessions to try
1694251009.994957 cmdq_next <global>: [bind-key/0x562c3f5f7e30] (0), flags 0
1694251009.994958 cmd_find_best_session: 0 sessions to try
1694251009.994959 cmd_find_current_client: no target, return (nil)
1694251009.994960 cmd_find_best_session: 0 sessions to try
1694251009.994961 cmd_find_current_client: no target, return (nil)
1694251009.994963 cmd_find_best_session: 0 sessions to try
1694251009.994964 cmd_find_best_session: 0 sessions to try
1694251009.994967 key_bindings_add: 0x10e0e7 WheelUpStatus = previous-window
1694251009.994968 cmd_find_best_session: 0 sessions to try
1694251009.994969 cmdq_next <global>: [bind-key/0x562c3f5f8700] (0), flags 0
1694251009.994971 cmd_find_best_session: 0 sessions to try
1694251009.994972 cmd_find_current_client: no target, return (nil)
1694251009.994973 cmd_find_best_session: 0 sessions to try
1694251009.994974 cmd_find_current_client: no target, return (nil)
1694251009.994975 cmd_find_best_session: 0 sessions to try
1694251009.994976 cmd_find_best_session: 0 sessions to try
1694251009.994994 key_bindings_add: 0x10e01c MouseDown3StatusLeft = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1694251009.994998 cmd_find_best_session: 0 sessions to try
1694251009.994999 cmdq_next <global>: [bind-key/0x562c3f5fbea0] (0), flags 0
1694251009.995000 cmd_find_best_session: 0 sessions to try
1694251009.995002 cmd_find_current_client: no target, return (nil)
1694251009.995003 cmd_find_best_session: 0 sessions to try
1694251009.995004 cmd_find_current_client: no target, return (nil)
1694251009.995005 cmd_find_best_session: 0 sessions to try
1694251009.995006 cmd_find_best_session: 0 sessions to try
1694251009.995031 key_bindings_add: 0x10e01b MouseDown3Status = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1694251009.995033 cmd_find_best_session: 0 sessions to try
1694251009.995035 cmdq_next <global>: [bind-key/0x562c3f5ed5e0] (0), flags 0
1694251009.995036 cmd_find_best_session: 0 sessions to try
1694251009.995037 cmd_find_current_client: no target, return (nil)
1694251009.995039 cmd_find_best_session: 0 sessions to try
1694251009.995040 cmd_find_current_client: no target, return (nil)
1694251009.995041 cmd_find_best_session: 0 sessions to try
1694251009.995042 cmd_find_best_session: 0 sessions to try
1694251009.995108 key_bindings_add: 0x10e01a MouseDown3Pane = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1694251009.995110 cmd_find_best_session: 0 sessions to try
1694251009.995112 cmdq_next <global>: [bind-key/0x562c3f6079f0] (0), flags 0
1694251009.995113 cmd_find_best_session: 0 sessions to try
1694251009.995114 cmd_find_current_client: no target, return (nil)
1694251009.995115 cmd_find_best_session: 0 sessions to try
1694251009.995117 cmd_find_current_client: no target, return (nil)
1694251009.995118 cmd_find_best_session: 0 sessions to try
1694251009.995119 cmd_find_best_session: 0 sessions to try
1694251009.995175 key_bindings_add: 0x10000010e01a M-MouseDown3Pane = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1694251009.995179 cmd_find_best_session: 0 sessions to try
1694251009.995181 cmdq_next <global>: [bind-key/0x562c3f5fce80] (0), flags 0
1694251009.995182 cmd_find_best_session: 0 sessions to try
1694251009.995183 cmd_find_current_client: no target, return (nil)
1694251009.995184 cmd_find_best_session: 0 sessions to try
1694251009.995186 cmd_find_current_client: no target, return (nil)
1694251009.995187 cmd_find_best_session: 0 sessions to try
1694251009.995188 cmd_find_best_session: 0 sessions to try
1694251009.995191 key_bindings_add: 0 C-Space = send-keys -X begin-selection
1694251009.995192 cmd_find_best_session: 0 sessions to try
1694251009.995194 cmdq_next <global>: [bind-key/0x562c3f5f9720] (0), flags 0
1694251009.995195 cmd_find_best_session: 0 sessions to try
1694251009.995196 cmd_find_current_client: no target, return (nil)
1694251009.995197 cmd_find_best_session: 0 sessions to try
1694251009.995198 cmd_find_current_client: no target, return (nil)
1694251009.995199 cmd_find_best_session: 0 sessions to try
1694251009.995200 cmd_find_best_session: 0 sessions to try
1694251009.995203 key_bindings_add: 0x1 C-a = send-keys -X start-of-line
1694251009.995204 cmd_find_best_session: 0 sessions to try
1694251009.995206 cmdq_next <global>: [bind-key/0x562c3f6077e0] (0), flags 0
1694251009.995207 cmd_find_best_session: 0 sessions to try
1694251009.995208 cmd_find_current_client: no target, return (nil)
1694251009.995209 cmd_find_best_session: 0 sessions to try
1694251009.995210 cmd_find_current_client: no target, return (nil)
1694251009.995212 cmd_find_best_session: 0 sessions to try
1694251009.995213 cmd_find_best_session: 0 sessions to try
1694251009.995215 key_bindings_add: 0x3 C-c = send-keys -X cancel
1694251009.995216 cmd_find_best_session: 0 sessions to try
1694251009.995218 cmdq_next <global>: [bind-key/0x562c3f600e10] (0), flags 0
1694251009.995219 cmd_find_best_session: 0 sessions to try
1694251009.995220 cmd_find_current_client: no target, return (nil)
1694251009.995221 cmd_find_best_session: 0 sessions to try
1694251009.995223 cmd_find_current_client: no target, return (nil)
1694251009.995224 cmd_find_best_session: 0 sessions to try
1694251009.995225 cmd_find_best_session: 0 sessions to try
1694251009.995227 key_bindings_add: 0x5 C-e = send-keys -X end-of-line
1694251009.995228 cmd_find_best_session: 0 sessions to try
1694251009.995230 cmdq_next <global>: [bind-key/0x562c3f600750] (0), flags 0
1694251009.995231 cmd_find_best_session: 0 sessions to try
1694251009.995232 cmd_find_current_client: no target, return (nil)
1694251009.995233 cmd_find_best_session: 0 sessions to try
1694251009.995235 cmd_find_current_client: no target, return (nil)
1694251009.995236 cmd_find_best_session: 0 sessions to try
1694251009.995237 cmd_find_best_session: 0 sessions to try
1694251009.995239 key_bindings_add: 0x6 C-f = send-keys -X cursor-right
1694251009.995240 cmd_find_best_session: 0 sessions to try
1694251009.995242 cmdq_next <global>: [bind-key/0x562c3f60da60] (0), flags 0
1694251009.995243 cmd_find_best_session: 0 sessions to try
1694251009.995244 cmd_find_current_client: no target, return (nil)
1694251009.995245 cmd_find_best_session: 0 sessions to try
1694251009.995247 cmd_find_current_client: no target, return (nil)
1694251009.995248 cmd_find_best_session: 0 sessions to try
1694251009.995250 cmd_find_best_session: 0 sessions to try
1694251009.995253 key_bindings_add: 0x2 C-b = send-keys -X cursor-left
1694251009.995254 cmd_find_best_session: 0 sessions to try
1694251009.995256 cmdq_next <global>: [bind-key/0x562c3f60de90] (0), flags 0
1694251009.995257 cmd_find_best_session: 0 sessions to try
1694251009.995258 cmd_find_current_client: no target, return (nil)
1694251009.995259 cmd_find_best_session: 0 sessions to try
1694251009.995260 cmd_find_current_client: no target, return (nil)
1694251009.995261 cmd_find_best_session: 0 sessions to try
1694251009.995263 cmd_find_best_session: 0 sessions to try
1694251009.995265 key_bindings_add: 0x7 C-g = send-keys -X clear-selection
1694251009.995266 cmd_find_best_session: 0 sessions to try
1694251009.995268 cmdq_next <global>: [bind-key/0x562c3f60e270] (0), flags 0
1694251009.995269 cmd_find_best_session: 0 sessions to try
1694251009.995270 cmd_find_current_client: no target, return (nil)
1694251009.995271 cmd_find_best_session: 0 sessions to try
1694251009.995272 cmd_find_current_client: no target, return (nil)
1694251009.995273 cmd_find_best_session: 0 sessions to try
1694251009.995275 cmd_find_best_session: 0 sessions to try
1694251009.995277 key_bindings_add: 0xb C-k = send-keys -X copy-pipe-end-of-line-and-cancel
1694251009.995278 cmd_find_best_session: 0 sessions to try
1694251009.995280 cmdq_next <global>: [bind-key/0x562c3f60e500] (0), flags 0
1694251009.995281 cmd_find_best_session: 0 sessions to try
1694251009.995282 cmd_find_current_client: no target, return (nil)
1694251009.995284 cmd_find_best_session: 0 sessions to try
1694251009.995285 cmd_find_current_client: no target, return (nil)
1694251009.995286 cmd_find_best_session: 0 sessions to try
1694251009.995287 cmd_find_best_session: 0 sessions to try
1694251009.995289 key_bindings_add: 0xe C-n = send-keys -X cursor-down
1694251009.995290 cmd_find_best_session: 0 sessions to try
1694251009.995292 cmdq_next <global>: [bind-key/0x562c3f60e790] (0), flags 0
1694251009.995293 cmd_find_best_session: 0 sessions to try
1694251009.995294 cmd_find_current_client: no target, return (nil)
1694251009.995295 cmd_find_best_session: 0 sessions to try
1694251009.995297 cmd_find_current_client: no target, return (nil)
1694251009.995298 cmd_find_best_session: 0 sessions to try
1694251009.995299 cmd_find_best_session: 0 sessions to try
1694251009.995301 key_bindings_add: 0x10 C-p = send-keys -X cursor-up
1694251009.995302 cmd_find_best_session: 0 sessions to try
1694251009.995304 cmdq_next <global>: [bind-key/0x562c3f60ebf0] (0), flags 0
1694251009.995305 cmd_find_best_session: 0 sessions to try
1694251009.995306 cmd_find_current_client: no target, return (nil)
1694251009.995307 cmd_find_best_session: 0 sessions to try
1694251009.995308 cmd_find_current_client: no target, return (nil)
1694251009.995309 cmd_find_best_session: 0 sessions to try
1694251009.995311 cmd_find_best_session: 0 sessions to try
1694251009.995317 key_bindings_add: 0x12 C-r = command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" }
1694251009.995318 cmd_find_best_session: 0 sessions to try
1694251009.995320 cmdq_next <global>: [bind-key/0x562c3f60f740] (0), flags 0
1694251009.995321 cmd_find_best_session: 0 sessions to try
1694251009.995322 cmd_find_current_client: no target, return (nil)
1694251009.995323 cmd_find_best_session: 0 sessions to try
1694251009.995324 cmd_find_current_client: no target, return (nil)
1694251009.995325 cmd_find_best_session: 0 sessions to try
1694251009.995326 cmd_find_best_session: 0 sessions to try
1694251009.995332 key_bindings_add: 0x13 C-s = command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" }
1694251009.995333 cmd_find_best_session: 0 sessions to try
1694251009.995335 cmdq_next <global>: [bind-key/0x562c3f60fcf0] (0), flags 0
1694251009.995336 cmd_find_best_session: 0 sessions to try
1694251009.995337 cmd_find_current_client: no target, return (nil)
1694251009.995341 cmd_find_best_session: 0 sessions to try
1694251009.995342 cmd_find_current_client: no target, return (nil)
1694251009.995343 cmd_find_best_session: 0 sessions to try
1694251009.995344 cmd_find_best_session: 0 sessions to try
1694251009.995347 key_bindings_add: 0x16 C-v = send-keys -X page-down
1694251009.995348 cmd_find_best_session: 0 sessions to try
1694251009.995350 cmdq_next <global>: [bind-key/0x562c3f610100] (0), flags 0
1694251009.995351 cmd_find_best_session: 0 sessions to try
1694251009.995352 cmd_find_current_client: no target, return (nil)
1694251009.995353 cmd_find_best_session: 0 sessions to try
1694251009.995354 cmd_find_current_client: no target, return (nil)
1694251009.995355 cmd_find_best_session: 0 sessions to try
1694251009.995356 cmd_find_best_session: 0 sessions to try
1694251009.995359 key_bindings_add: 0x17 C-w = send-keys -X copy-pipe-and-cancel
1694251009.995360 cmd_find_best_session: 0 sessions to try
1694251009.995362 cmdq_next <global>: [bind-key/0x562c3f60fe80] (0), flags 0
1694251009.995363 cmd_find_best_session: 0 sessions to try
1694251009.995364 cmd_find_current_client: no target, return (nil)
1694251009.995365 cmd_find_best_session: 0 sessions to try
1694251009.995366 cmd_find_current_client: no target, return (nil)
1694251009.995367 cmd_find_best_session: 0 sessions to try
1694251009.995392 cmd_find_best_session: 0 sessions to try
1694251009.995396 key_bindings_add: 0x1b Escape = send-keys -X cancel
1694251009.995398 cmd_find_best_session: 0 sessions to try
1694251009.995400 cmdq_next <global>: [bind-key/0x562c3f610940] (0), flags 0
1694251009.995401 cmd_find_best_session: 0 sessions to try
1694251009.995402 cmd_find_current_client: no target, return (nil)
1694251009.995403 cmd_find_best_session: 0 sessions to try
1694251009.995405 cmd_find_current_client: no target, return (nil)
1694251009.995406 cmd_find_best_session: 0 sessions to try
1694251009.995407 cmd_find_best_session: 0 sessions to try
1694251009.995409 key_bindings_add: 0x20 Space = send-keys -X page-down
1694251009.995411 cmd_find_best_session: 0 sessions to try
1694251009.995412 cmdq_next <global>: [bind-key/0x562c3f6104a0] (0), flags 0
1694251009.995413 cmd_find_best_session: 0 sessions to try
1694251009.995415 cmd_find_current_client: no target, return (nil)
1694251009.995416 cmd_find_best_session: 0 sessions to try
1694251009.995417 cmd_find_current_client: no target, return (nil)
1694251009.995418 cmd_find_best_session: 0 sessions to try
1694251009.995433 cmd_find_best_session: 0 sessions to try
1694251009.995436 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1694251009.995437 cmd_find_best_session: 0 sessions to try
1694251009.995438 cmdq_next <global>: [bind-key/0x562c3f611060] (0), flags 0
1694251009.995440 cmd_find_best_session: 0 sessions to try
1694251009.995441 cmd_find_current_client: no target, return (nil)
1694251009.995456 cmd_find_best_session: 0 sessions to try
1694251009.995457 cmd_find_current_client: no target, return (nil)
1694251009.995458 cmd_find_best_session: 0 sessions to try
1694251009.995459 cmd_find_best_session: 0 sessions to try
1694251009.995461 key_bindings_add: 0x3b ; = send-keys -X jump-again
1694251009.995463 cmd_find_best_session: 0 sessions to try
1694251009.995464 cmdq_next <global>: [bind-key/0x562c3f611550] (0), flags 0
1694251009.995465 cmd_find_best_session: 0 sessions to try
1694251009.995467 cmd_find_current_client: no target, return (nil)
1694251009.995468 cmd_find_best_session: 0 sessions to try
1694251009.995469 cmd_find_current_client: no target, return (nil)
1694251009.995470 cmd_find_best_session: 0 sessions to try
1694251009.995471 cmd_find_best_session: 0 sessions to try
1694251009.995475 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1694251009.995477 cmd_find_best_session: 0 sessions to try
1694251009.995478 cmdq_next <global>: [bind-key/0x562c3f6119a0] (0), flags 0
1694251009.995479 cmd_find_best_session: 0 sessions to try
1694251009.995481 cmd_find_current_client: no target, return (nil)
1694251009.995484 cmd_find_best_session: 0 sessions to try
1694251009.995485 cmd_find_current_client: no target, return (nil)
1694251009.995486 cmd_find_best_session: 0 sessions to try
1694251009.995487 cmd_find_best_session: 0 sessions to try
1694251009.995490 key_bindings_add: 0x4e N = send-keys -X search-reverse
1694251009.995491 cmd_find_best_session: 0 sessions to try
1694251009.995492 cmdq_next <global>: [bind-key/0x562c3f611c00] (0), flags 0
1694251009.995494 cmd_find_best_session: 0 sessions to try
1694251009.995495 cmd_find_current_client: no target, return (nil)
1694251009.995496 cmd_find_best_session: 0 sessions to try
1694251009.995497 cmd_find_current_client: no target, return (nil)
1694251009.995498 cmd_find_best_session: 0 sessions to try
1694251009.995499 cmd_find_best_session: 0 sessions to try
1694251009.995502 key_bindings_add: 0x50 P = send-keys -X toggle-position
1694251009.995503 cmd_find_best_session: 0 sessions to try
1694251009.995504 cmdq_next <global>: [bind-key/0x562c3f611f80] (0), flags 0
1694251009.995505 cmd_find_best_session: 0 sessions to try
1694251009.995507 cmd_find_current_client: no target, return (nil)
1694251009.995508 cmd_find_best_session: 0 sessions to try
1694251009.995509 cmd_find_current_client: no target, return (nil)
1694251009.995510 cmd_find_best_session: 0 sessions to try
1694251009.995511 cmd_find_best_session: 0 sessions to try
1694251009.995514 key_bindings_add: 0x52 R = send-keys -X rectangle-toggle
1694251009.995515 cmd_find_best_session: 0 sessions to try
1694251009.995516 cmdq_next <global>: [bind-key/0x562c3f6125c0] (0), flags 0
1694251009.995518 cmd_find_best_session: 0 sessions to try
1694251009.995519 cmd_find_current_client: no target, return (nil)
1694251009.995520 cmd_find_best_session: 0 sessions to try
1694251009.995521 cmd_find_current_client: no target, return (nil)
1694251009.995522 cmd_find_best_session: 0 sessions to try
1694251009.995523 cmd_find_best_session: 0 sessions to try
1694251009.995527 key_bindings_add: 0x54 T = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1694251009.995529 cmd_find_best_session: 0 sessions to try
1694251009.995530 cmdq_next <global>: [bind-key/0x562c3f612a70] (0), flags 0
1694251009.995531 cmd_find_best_session: 0 sessions to try
1694251009.995533 cmd_find_current_client: no target, return (nil)
1694251009.995534 cmd_find_best_session: 0 sessions to try
1694251009.995535 cmd_find_current_client: no target, return (nil)
1694251009.995536 cmd_find_best_session: 0 sessions to try
1694251009.995537 cmd_find_best_session: 0 sessions to try
1694251009.995539 key_bindings_add: 0x58 X = send-keys -X set-mark
1694251009.995541 cmd_find_best_session: 0 sessions to try
1694251009.995542 cmdq_next <global>: [bind-key/0x562c3f6136a0] (0), flags 0
1694251009.995543 cmd_find_best_session: 0 sessions to try
1694251009.995544 cmd_find_current_client: no target, return (nil)
1694251009.995546 cmd_find_best_session: 0 sessions to try
1694251009.995547 cmd_find_current_client: no target, return (nil)
1694251009.995548 cmd_find_best_session: 0 sessions to try
1694251009.995549 cmd_find_best_session: 0 sessions to try
1694251009.995553 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1694251009.995554 cmd_find_best_session: 0 sessions to try
1694251009.995556 cmdq_next <global>: [bind-key/0x562c3f613a80] (0), flags 0
1694251009.995557 cmd_find_best_session: 0 sessions to try
1694251009.995558 cmd_find_current_client: no target, return (nil)
1694251009.995559 cmd_find_best_session: 0 sessions to try
1694251009.995560 cmd_find_current_client: no target, return (nil)
1694251009.995561 cmd_find_best_session: 0 sessions to try
1694251009.995563 cmd_find_best_session: 0 sessions to try
1694251009.995566 key_bindings_add: 0x67 g = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1694251009.995567 cmd_find_best_session: 0 sessions to try
1694251009.995569 cmdq_next <global>: [bind-key/0x562c3f613f60] (0), flags 0
1694251009.995570 cmd_find_best_session: 0 sessions to try
1694251009.995573 cmd_find_current_client: no target, return (nil)
1694251009.995574 cmd_find_best_session: 0 sessions to try
1694251009.995575 cmd_find_current_client: no target, return (nil)
1694251009.995576 cmd_find_best_session: 0 sessions to try
1694251009.995577 cmd_find_best_session: 0 sessions to try
1694251009.995580 key_bindings_add: 0x6e n = send-keys -X search-again
1694251009.995581 cmd_find_best_session: 0 sessions to try
1694251009.995582 cmdq_next <global>: [bind-key/0x562c3f6142a0] (0), flags 0
1694251009.995584 cmd_find_best_session: 0 sessions to try
1694251009.995585 cmd_find_current_client: no target, return (nil)
1694251009.995586 cmd_find_best_session: 0 sessions to try
1694251009.995587 cmd_find_current_client: no target, return (nil)
1694251009.995588 cmd_find_best_session: 0 sessions to try
1694251009.995589 cmd_find_best_session: 0 sessions to try
1694251009.995592 key_bindings_add: 0x71 q = send-keys -X cancel
1694251009.995593 cmd_find_best_session: 0 sessions to try
1694251009.995594 cmdq_next <global>: [bind-key/0x562c3f6149f0] (0), flags 0
1694251009.995595 cmd_find_best_session: 0 sessions to try
1694251009.995597 cmd_find_current_client: no target, return (nil)
1694251009.995598 cmd_find_best_session: 0 sessions to try
1694251009.995599 cmd_find_current_client: no target, return (nil)
1694251009.995600 cmd_find_best_session: 0 sessions to try
1694251009.995601 cmd_find_best_session: 0 sessions to try
1694251009.995604 key_bindings_add: 0x72 r = send-keys -X refresh-from-pane
1694251009.995605 cmd_find_best_session: 0 sessions to try
1694251009.995606 cmdq_next <global>: [bind-key/0x562c3f615760] (0), flags 0
1694251009.995607 cmd_find_best_session: 0 sessions to try
1694251009.995609 cmd_find_current_client: no target, return (nil)
1694251009.995610 cmd_find_best_session: 0 sessions to try
1694251009.995611 cmd_find_current_client: no target, return (nil)
1694251009.995612 cmd_find_best_session: 0 sessions to try
1694251009.995613 cmd_find_best_session: 0 sessions to try
1694251009.995617 key_bindings_add: 0x74 t = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1694251009.995619 cmd_find_best_session: 0 sessions to try
1694251009.995620 cmdq_next <global>: [bind-key/0x562c3f615b80] (0), flags 0
1694251009.995621 cmd_find_best_session: 0 sessions to try
1694251009.995623 cmd_find_current_client: no target, return (nil)
1694251009.995624 cmd_find_best_session: 0 sessions to try
1694251009.995625 cmd_find_current_client: no target, return (nil)
1694251009.995626 cmd_find_best_session: 0 sessions to try
1694251009.995627 cmd_find_best_session: 0 sessions to try
1694251009.995629 key_bindings_add: 0x10e1a3 Home = send-keys -X start-of-line
1694251009.995631 cmd_find_best_session: 0 sessions to try
1694251009.995632 cmdq_next <global>: [bind-key/0x562c3f615ce0] (0), flags 0
1694251009.995633 cmd_find_best_session: 0 sessions to try
1694251009.995635 cmd_find_current_client: no target, return (nil)
1694251009.995636 cmd_find_best_session: 0 sessions to try
1694251009.995637 cmd_find_current_client: no target, return (nil)
1694251009.995638 cmd_find_best_session: 0 sessions to try
1694251009.995639 cmd_find_best_session: 0 sessions to try
